Year;Country Name;Number;Percentage of cause-specific deaths out of total deaths
2000;Albania;7.841;47,78
2000;Austria;40.111;52,24
2000;Belarus;72.401;53,68
2000;Belgium;38.046;36,29
2000;Bulgaria;76.141;66,16
2000;Croatia;26.712;53,16
2000;Czechia;58.192;53,39
2000;Denmark;20.531;35,99
2000;Estonia;9.982;54,24
2000;Finland;21.399;43,39
2000;France;161.913;30,50
2000;Germany;395.043;47,10
2000;Greece;52.283;49,71
2000;Hungary;68.873;50,79
2000;Iceland;717;39,22
2000;Ireland;12.666;40,35
2000;Italy;240.430;42,92
2000;Latvia;17.866;55,48
2000;Lithuania;20.930;53,78
2000;Luxembourg;1.414;39,03
2000;Malta;1.388;46,69
2000;Montenegro;2.912;53,81
2000;Netherlands;49.191;35,00
2000;North Macedonia;9.670;56,05
2000;Norway;18.191;41,33
2000;Poland;175.407;47,66
2000;Portugal;40.994;38,74
2000;Republic of Moldova;22.998;55,79
2000;Romania;157.407;61,53
2000;Russian Federation;1.231.373;55,33
2000;Serbia;58.098;55,84
2000;Slovakia;28.883;54,78
2000;Slovenia;7.504;40,37
2000;Spain;125.723;34,89
2000;Sweden;43.277;46,28
2000;Switzerland;24.910;39,83
2000;Ukraine;463.876;61,19
2000;United Kingdom;236.723;38,91
2001;Albania;7.516;49,63
2001;Austria;38.385;51,34
2001;Belarus;76.736;54,69
2001;Belgium;36.772;35,70
2001;Bulgaria;74.756;66,53
2001;Croatia;26.542;53,56
2001;Czechia;57.404;53,27
2001;Denmark;20.873;36,22
2001;Estonia;9.922;53,59
2001;Finland;20.787;42,86
2001;France;160.157;30,16
2001;Germany;391.728;47,28
2001;Greece;51.513;50,23
2001;Hungary;67.423;51,01
2001;Iceland;682;39,54
2001;Ireland;11.886;39,34
2001;Italy;235.289;42,25
2001;Latvia;18.438;55,89
2001;Lithuania;21.869;54,13
2001;Luxembourg;1.420;39,59
2001;Malta;1.283;43,71
2001;Montenegro;2.872;52,88
2001;Netherlands;47.643;33,94
2001;North Macedonia;9.543;56,40
2001;Norway;17.868;40,63
2001;Poland;173.809;47,85
2001;Portugal;40.743;38,59
2001;Republic of Moldova;22.443;56,00
2001;Romania;159.240;61,34
2001;Russian Federation;1.253.102;55,57
2001;Serbia;54.747;55,30
2001;Slovakia;28.603;55,03
2001;Slovenia;7.216;38,99
2001;Spain;124.389;34,54
2001;Sweden;42.695;45,51
2001;Switzerland;24.148;39,40
2001;Ukraine;457.442;61,32
2001;United Kingdom;240.787;39,84
2002;Albania;8.062;49,62
2002;Austria;36.906;48,48
2002;Belarus;79.171;53,98
2002;Belgium;37.262;35,39
2002;Bulgaria;76.312;67,76
2002;Croatia;26.698;52,80
2002;Czechia;57.152;52,80
2002;Denmark;20.446;35,01
2002;Estonia;9.983;54,39
2002;Finland;21.133;42,79
2002;France;158.095;29,54
2002;Germany;393.778;46,78
2002;Greece;51.763;49,81
2002;Hungary;67.826;51,06
2002;Iceland;745;40,89
2002;Ireland;11.652;39,25
2002;Italy;237.198;42,33
2002;Latvia;18.189;55,97
2002;Lithuania;22.331;54,37
2002;Luxembourg;1.413;39,22
2002;Malta;1.336;44,08
2002;Montenegro;2.706;49,08
2002;Netherlands;47.992;33,71
2002;North Macedonia;10.236;56,99
2002;Norway;17.642;39,73
